FlightID,RouteCode,Origin,Destination,FlightDate,FlightDurationMins,AircraftType,SeatsAvailable,SeatsSold,Revenue,OperationalCost
FL00001,DEL-BOM,DEL,BOM,2025-10-09,107,Boeing 737,105,53,606055,39449
FL00002,HYD-BOM,HYD,BOM,2025-01-31,68,Boeing 737,129,104,305136,34654
FL00003,GOI-HYD,GOI,HYD,2025-08-14,159,Boeing 787,141,40,204600,73890
FL00004,CCU-MAA,CCU,MAA,2025-06-09,100,Airbus A321,96,45,392580,30816
FL00005,CCU-MAA,CCU,MAA,2025-02-14,231,ATR 72,207,71,617771,78087
FL00006,MAA-HYD,MAA,HYD,2026-08-15,94,Airbus A320,81,54,391014,24419
FL00007,DEL-PNQ,DEL,PNQ,2025-10-12,161,Airbus A321,111,87,723840,44281
FL00008,DEL-BLR,DEL,BLR,2026-07-01,231,Boeing 737,111,99,862884,70632
FL00009,GOI-BLR,GOI,BLR,2026-12-03,128,Airbus A320,128,44,337392,47360
FL00010,DEL-MAA,DEL,MAA,2026-08-04,228,Airbus A321,124,123,1313517,80644
FL00011,PNQ-AMD,PNQ,AMD,2025-09-29,80,Boeing 737,213,177,1204308,61777
FL00012,JAI-HYD,JAI,HYD,2026-01-06,101,Boeing 737,200,166,662174,34932
FL00013,AMD-BLR,AMD,BLR,2026-11-28,153,Boeing 787,86,64,560128,58730
FL00014,GOI-MAA,GOI,MAA,2026-07-21,47,Airbus A320,207,108,871884,39041
FL00015,HYD-AMD,HYD,AMD,2026-04-10,45,Airbus A321,198,85,919445,54135
FL00016,MAA-JAI,MAA,JAI,2026-09-16,95,Boeing 737,165,137,705002,59985
FL00017,BOM-HYD,BOM,HYD,2026-05-16,49,Airbus A320,162,152,1145776,24097
FL00018,BLR-DEL,BLR,DEL,2025-03-29,232,ATR 72,87,74,337440,56840
FL00019,PNQ-JAI,PNQ,JAI,2025-06-19,112,Boeing 787,178,94,1065490,56470
FL00020,MAA-PNQ,MAA,PNQ,2026-11-19,211,Airbus A321,182,172,1702284,57676
FL00021,BLR-DEL,BLR,DEL,2025-12-13,50,Boeing 787,211,98,598584,26728
FL00022,BOM-MAA,BOM,MAA,2025-03-11,53,Airbus A321,88,72,460728,28075
FL00023,BLR-JAI,BLR,JAI,2025-05-16,230,Boeing 787,217,161,1043441,95358
FL00024,BLR-DEL,BLR,DEL,2025-04-10,213,ATR 72,160,94,868090,65787
FL00025,DEL-BOM,DEL,BOM,2026-02-17,231,Airbus A321,97,55,310145,59857
FL00026,PNQ-AMD,PNQ,AMD,2026-03-09,91,Airbus A321,188,103,384705,62563
FL00027,DEL-BOM,DEL,BOM,2026-10-30,183,Airbus A320,93,88,560736,46758
FL00028,PNQ-GOI,PNQ,GOI,2025-08-07,147,Airbus A320,112,88,223080,48657
FL00029,PNQ-MAA,PNQ,MAA,2026-03-10,223,Boeing 787,194,79,443269,69675
FL00030,BOM-JAI,BOM,JAI,2025-03-04,236,Airbus A321,84,43,443373,76588
FL00031,AMD-BOM,AMD,BOM,2026-06-05,65,Boeing 737,87,78,281814,31160
FL00032,HYD-DEL,HYD,DEL,2026-08-07,108,Boeing 787,80,79,303597,44356
FL00033,JAI-GOI,JAI,GOI,2025-11-20,111,Boeing 737,150,70,479570,41481
FL00034,MAA-GOI,MAA,GOI,2025-11-20,237,Airbus A320,72,69,808956,41421
FL00035,GOI-BLR,GOI,BLR,2026-06-03,112,Boeing 737,159,152,551304,48050
FL00036,MAA-AMD,MAA,AMD,2026-03-25,184,Airbus A321,205,42,486612,87109
FL00037,DEL-BLR,DEL,BLR,2025-09-28,74,Airbus A320,211,79,549998,63582
FL00038,BLR-HYD,BLR,HYD,2025-07-28,220,Airbus A321,199,165,1091310,49757
FL00039,HYD-MAA,HYD,MAA,2025-02-15,45,Airbus A321,103,73,375731,33248
FL00040,HYD-JAI,HYD,JAI,2025-01-10,73,Airbus A320,108,44,376156,43505
